FEATURE VCC_Editors cdslmd 16.6 permanent 999 SIGN2="1EB2 E832 2CC6 \
	18ED CDD8 1FCB 4789 09D5 CD5D 66B8 61C4 AF8E 5B77 8BCA E775 \
	1512 2415 BC18 DB6F 8BBD 8AC0 AB6C 3737 5AA4 6E53 3428 A7FF \
	0331 D2BF 14EF"
FEATURE VCC_SW_Estimator cdslmd 16.6 permanent 999 SIGN2="0ACC 8CBB \
	0A43 28F8 AC8F F4BD 1D5A 0240 8B0D FBAA 7E7A 9EF7 A913 F5DB \
	37DE 0030 FB84 2B2B 6FDA 975F F7AF 08EB A06D 3EA4 1A3F 9090 \
	6207 2A12 602D 9FBE"
FEATURE VCC_Simulators cdslmd 16.6 permanent 999 SIGN2="07E4 976A \
	61E0 8BF0 17FE 7631 F970 81B2 3400 EBDF 80C9 6D69 4CAB 9DF7 \
	0776 0C5F AD31 F6BF 5590 DCA0 D4DC 4196 AADD 3B78 7584 F074 \
	F461 36F3 23AA 10D1"
FEATURE VCC_links_to_implementation cdslmd 16.6 permanent 999 \
	SIGN2="1C91 ED4E 5FAC BDB7 251A 56F7 E7DC 99B8 2E8B B17C 26BD \
	5F3D 0556 F6AD 0DA8 18F0 6F3C 31E6 8906 15F0 CCBB F227 587D \
	4E21 9F95 14A9 BAF1 B632 DF8F 05A6"
FEATURE VERILOG-SLAVE cdslmd 16.6 permanent 999 SIGN2="0FB9 D04C 1DFC \
	F2E4 03D6 C931 171A 1401 741A 3658 BB50 6A21 C765 7FD2 34F9 \
	16B4 C04E 8A0B 7CF5 13C8 E692 1A00 5B38 8999 0784 5BC6 AC18 \
	AE19 B885 EEBB"
FEATURE VERILOG-XL cdslmd 16.6 permanent 999 SIGN2="0594 E081 2EDA \
	58C3 457B 73CD 4E98 08CE 703F E7A3 FADB D7FE 04F9 7C95 0EA9 \
	1CDE F026 4E07 B43F 6325 1336 620A 80DD 61B9 26D6 CA4D CD7A \
	AACC B093 07C3"
FEATURE VERITIME cdslmd 16.6 permanent 999 SIGN2="1259 84C4 8035 9539 \
	3624 F2F4 E06F 4B1D AB0D 79E4 28DB B17B F04D F9AD 778B 00F8 \
	CE04 EA00 29CB 9E2E 082B 2352 2A90 E018 5CD5 705F 081B 4B48 \
	7AA2 B640"
FEATURE VERLOG-SLAVE cdslmd 16.6 permanent 999 SIGN2="0917 E04F A56C \
	FCAF 3903 44A3 8613 9706 825C 8DE1 3608 4331 9B2A 294A 896F \
	13CB 2D0E DEAA 6CF8 F1CD AF23 32AF B459 BF4E 1EE5 6E74 11BD \
	E856 3981 C8E8"
FEATURE VHDLLink cdslmd 16.6 permanent 999 SIGN2="11F8 C372 6DD5 6619 \
	A48D 41C5 D521 7E6C B4A8 F2BD 41A6 6640 DCB5 209B F45B 09C7 \
	C613 9C2E DAA8 329C BB4C 30D9 B8BA B3D8 055A 09AB 6E3B F844 \
	94DC 76BF"
FEATURE VITAL-XL cdslmd 16.6 permanent 999 SIGN2="0078 00F8 1120 E691 \
	4BC6 01B3 DFB2 31E0 BA93 432D C542 0856 3818 DECF 8AAD 0C95 \
	876E 5D23 FCDA 295D 9BA3 9FC2 54F0 C56F 6BE4 001D 3B34 7627 \
	1732 AF57"
FEATURE VXL-ALPHA cdslmd 16.6 permanent 999 SIGN2="1CE5 3DA8 F7F2 \
	AA6B 1B85 6EFA BF17 7079 60A8 3FAD 1E02 2752 F5D0 987B 5016 \
	0370 3E13 F006 D54C C41D 685F C8BE 1788 AC12 ABA3 7CE5 64D5 \
	2561 20B0 1252"
FEATURE VXL-LMC-HW-IF cdslmd 16.6 permanent 999 SIGN2="179F DD23 8D37 \
	EEC5 E7F3 4317 5FEE 3212 342D 9144 A58F 086A 8717 9AE2 33DF \
	1C8F 763F 32FE 23E3 FE5F E970 8823 BEE7 956C B20C 895F 9B98 \
	E73F 8B15 E7B3"
FEATURE VXL-SWITCH-RC cdslmd 16.6 permanent 999 SIGN2="1095 132D CA4B \
	EF02 B799 38C9 38C2 D271 A608 A25C AFB8 E1FF 69D8 6B9D 4CE9 \
	1766 1803 7978 DEC5 DE1E 6855 C7FC 5C27 054A 833E 7627 8AA9 \
	544C 47CA 21BA"
FEATURE VXL-TURBO cdslmd 16.6 permanent 999 SIGN2="0FF2 C22A 058D \
	E89F DE01 4BFE 7BBE 2FBF 5BD4 D021 7DAD 5B4B F0E8 DA84 4FC5 \
	0A61 4C04 0107 C477 39D9 2BFA 520A AEED 3FD6 550F F462 B55E \
	0874 D3F5 720E"
FEATURE VXL-VCW cdslmd 16.6 permanent 999 SIGN2="180D 2F82 E5FA 707D \
	ADF6 5D88 5B78 6FBA 168F A5DF 7810 7C14 73B3 7366 8ACE 14E5 \
	0941 05AB 9E83 EAD5 6CEE 2116 A686 6DD1 18F7 3386 CF51 116D \
	73C1 636D"
FEATURE VXL-VET cdslmd 16.6 permanent 999 SIGN2="10CE 5406 E41C 51FA \
	4A15 67BD 45B9 B68B E885 D567 7B49 E9E5 B96E 20F0 5F2C 107D \
	410B 12D2 63F9 3815 CF63 8B6B C339 2A47 3BFF 7F2D 0D80 D9F9 \
	BECF FDC7"
FEATURE VXL-VLS cdslmd 16.6 permanent 999 SIGN2="1750 B344 0446 3FF6 \
	C599 45FA 0DEB 653F 5317 12F1 FA00 8AED C19A 9C5C A82B 094A \
	91F2 7694 CC89 4A93 F87C 3573 050D 8F29 A94E 4ABE FF27 0E63 \
	AF0F 06B9"
FEATURE VXL-VRA cdslmd 16.6 permanent 999 SIGN2="092D 6A34 5674 AA69 \
	E93A 8274 1FCA 5F72 4E77 FA2E EFF2 0FCF 3F4D B9C2 BBB5 0964 \
	1A92 11AD 2EA3 0CA3 109A 0A93 969C A6F2 58F0 82AC D656 14ED \
	7234 CC3E"
FEATURE Vampire_HDRC cdslmd 16.6 permanent 999 SIGN2="0295 9E58 C076 \
	3F5D C32E A789 F56C E951 25EE 5341 7361 0004 070A BC51 2EB9 \
	1372 7687 9847 F718 D443 6FA0 A234 6E2A 2780 C486 8B4F 8BB6 \
	228B BA13 454D"
FEATURE Vampire_HLVS cdslmd 16.6 permanent 999 SIGN2="1EEB 9871 BAC7 \
	B6B7 B184 E78D FFB7 70C2 7180 4A60 FEBE C68D A28A E221 5920 \
	1699 8D5F 5055 28EC 3A42 DACF 68DB B678 83BB 7F1B A173 58DB \
	7BB9 A310 305D"
FEATURE Vampire_MP cdslmd 16.6 permanent 999 SIGN2="128A 9524 5696 \
	13BB 8DE5 2AAE A8CC 3F16 B952 1CAA 5A17 21C4 8234 E0F0 3977 \
	1FF9 2F1B 4D0E CDD3 B992 1339 87E4 05A0 560B 921F ACF8 D7EE \
	E5E3 7B88 7FFA"
FEATURE Vampire_RCX cdslmd 16.6 permanent 999 SIGN2="08DA 1C35 8E52 \
	0E99 A9BF B77F C5FA 3ACA 5A8D CF8F 16FA AA88 3305 A5E1 3C1E \
	045A 7699 1029 398D 7DE6 41B5 3E69 6E54 EAA4 9E0A 9D3F B247 \
	13BE 2FC1 EB6D"
FEATURE Vampire_UI cdslmd 16.6 permanent 999 SIGN2="033E FAF0 2810 \
	D60A B168 1671 3121 4F44 C311 254A 2F97 3C43 3B71 68EA DC0C \
	1C1C E5D3 635C D75A 12E5 5D5B A44A 8852 D14F 3CD0 D1F6 5BD0 \
	B115 EFB0 83B2"
FEATURE Verif_Ckpit_Analysis_Env cdslmd 16.6 permanent 999 \
	SIGN2="050C E278 2444 DB10 E07A 2C9A A8AF EC84 7458 5CA4 BF98 \
	2355 FF50 96B2 B1A6 08B2 DF6E 7373 8235 3CD8 3779 FF76 8B76 \
	21B8 657D DF6A 6E6B 03DA 6305 BA88"
FEATURE Verif_Ckpit_Runtime_Env cdslmd 16.6 permanent 999 SIGN2="1D52 \
	595E 1C3C A6DB 0508 5F1B 0496 36A6 6C38 F4B3 4F68 B8CC 2E24 \
	CCAE FD97 05E0 D7AB 765D DFDD A374 37A6 6015 58E4 94C4 82F1 \
	B6A5 AC2B 5B53 AEFB 55E1"
FEATURE ViewBase cdslmd 16.6 permanent 999 SIGN2="0E30 41BB D960 23F8 \
	DCC7 31C5 F314 ED5B AF3B D644 28AF 57A5 39EE 5450 9CD8 1BED \
	1FC9 DDB4 1421 1385 92C2 1DDF 5183 A0E9 B428 DE99 1A61 352D \
	F04B 07E6"
FEATURE ViewBase_ALL cdslmd 16.6 permanent 999 SIGN2="1138 E32A 433A \
	4BDC 429E 4DFB E7BF 29E3 80AD E66D B6B3 D91C F3EC 66EB ED15 \
	1882 0116 4E9B 8E45 99FE B7C6 6EC5 D887 0D69 FB7B 6A7E D8F3 \
	371E 6285 D4C3"
FEATURE Virtuoso_Core_Characterizer cdslmd 16.6 permanent 999 \
	SIGN2="121B 26D1 19C6 9ADE 4BDC 5887 9F76 4FFD F442 7522 C8FE \
	F12B 2667 8E6C D33C 0B25 4BDC D3D8 EEF3 FDB4 CBE5 0FCE 5112 \
	5A82 002D A00B 4248 D7AA DE61 BD4E"
FEATURE Virtuoso_Core_Optimizer cdslmd 16.6 permanent 999 SIGN2="0F92 \
	A95C 3FA5 277B F295 5451 A783 3C26 C016 43D0 6C99 D3C2 4533 \
	BF1A 85C4 1417 554C BEB5 22E8 F778 60CE 6BC5 A1A0 092D 026C \
	FE2B EAC5 4D3C 9D1D DBF4"
FEATURE Virtuoso_Schem_Option cdslmd 16.6 permanent 999 SIGN2="1A9C \
	FEDC 5A6C 9C62 38E1 C454 61CB 3BA3 14D1 1B9C 01FB C9C1 2BB4 \
	AA62 EC90 168A E20B DA53 96DD 06B1 7EBD 7468 7D91 2078 8349 \
	CF19 B2E4 D8D3 4AFB AE96"
FEATURE Virtuoso_SiI cdslmd 16.6 permanent 999 SIGN2="0AC3 A558 B7E8 \
	51AE A8C5 D1DE 5794 14B5 68F8 3E8C 413B 4900 31D9 2C26 F80C \
	0F98 35AA 8762 80C8 4A61 39F4 F4E6 C908 48CD C646 2190 51D3 \
	F655 D288 067B"
FEATURE Virtuoso_Turbo cdslmd 16.6 permanent 999 SIGN2="119F 561E \
	3400 A427 B10B 42BA 2442 0BA4 DE13 C2E8 F679 6CFC 433D B4F0 \
	57C0 0928 C4DF C077 4E1C 90A0 9CCB F32F F423 7128 9824 5DCD \
	3A1C DF00 85F4 7E25"
FEATURE Virtuoso_XL cdslmd 16.6 permanent 999 SIGN2="1468 3E5E ED39 \
	17EB B167 B607 ABF8 8237 1A55 8781 1523 0621 D777 B5B0 BF73 \
	0936 C42D B11D F0ED 7092 D4EE EC99 29C5 2F5C 96A7 7CDE E049 \
	7223 8AF9 FE6A"
FEATURE Virtuoso_custom_placer cdslmd 16.6 permanent 999 SIGN2="1BF5 \
	BCE7 1D4C 1D25 44A8 AD9A 3411 1FC9 D901 8C51 C4D1 3AFB B7CB \
	B24B 533E 1138 CFAE 6CC8 F7ED B968 9B1D 68F0 245F 6540 86FA \
	6B84 E1A5 53F0 F5C7 EF5D"
FEATURE Virtuoso_custom_router cdslmd 16.6 permanent 999 SIGN2="056D \
	F9FD ED09 6945 E4CB 04CD 7231 83EE E67A D50B 8218 1CAA 9D35 \
	6DC4 03F3 0D02 7AE4 9689 29E0 0F85 EF11 3139 1E2C C329 435C \
	4A95 EF69 B2B1 475D 5515"
FEATURE XBLOX-HPPA cdslmd 16.6 permanent 999 SIGN2="000D 6A18 C633 \
	C792 AA7C 2B7D 2A26 687C C7C3 778C 19DC EC49 ADB2 3D8D 164F \
	15C4 30F3 2F97 0C3C 30C2 5CFA 673E 82F3 5BBD 5ED7 682B 6CC6 \
	1BCB 6CB8 73C4"
FEATURE XDE-HPPA cdslmd 16.6 permanent 999 SIGN2="0911 16CE D70D 8155 \
	2A50 CC69 29F1 167E 039B 9DEF F702 D5F6 975F E002 F9E9 1C7F \
	E6A2 4E9C 6C59 613A D1E4 04A5 9785 76E5 ED1D D2C0 5323 6386 \
	470A C593"
FEATURE _21900 cdslmd 16.6 permanent 999 SIGN2="1909 8848 66CB 9EAC \
	5B91 41FB 6B3A 1005 A956 4E0D F8D7 9E7D 23F4 BF0B FCA0 0D4C \
	9987 CD2C 78F0 C143 E5A9 381A 3426 232C 15D5 86E3 75AB 5795 \
	E032 5374"
FEATURE a2dxf cdslmd 16.6 permanent 999 SIGN2="095E E33F F612 C8F1 \
	BD20 15E2 6A46 D184 5F8C D051 1166 05C2 13C2 8FC1 D653 0CD4 \
	2B10 1896 E190 78ED 7849 50E2 DF0B 193B 4B60 178D A243 2622 \
	21DB 91AF"
FEATURE actomd cdslmd 16.6 permanent 999 SIGN2="1023 E12A 07CD 4B1E \
	CE82 1849 6F45 6908 6B46 1323 AA95 8651 8A28 7D84 4499 0249 \
	8384 E3CE 62F3 4A02 4278 79B9 F966 FBA4 872A A1E0 E7D5 3CC7 \
	2387 49E6"
FEATURE adv_package_designer cdslmd 16.6 permanent 999 SIGN2="0320 \
	0045 BC0F E5A4 12E8 1471 B15F 945A B8DD C40F 5965 9AF5 3A20 \
	0817 4AC7 0DE4 417D BFD9 789F 4A1F A1E2 8F2A ADB9 FB7A AE3E \
	9458 0D0C FD2C 26BF D001"
FEATURE adv_package_designer_expert cdslmd 16.6 permanent 999 \
	SIGN2="01A9 4AC3 D564 0DCD DBF9 DAFA E4A0 E3AA DE06 E12C E80C \
	D934 CD88 FE74 336F 0C6E C96D F349 2D18 C7DF 2B05 E1D2 04C3 \
	78E0 210E E258 D012 AB90 A83D D0E0"
FEATURE adv_package_engineer_expert cdslmd 16.6 permanent 999 \
	SIGN2="16E5 FFE2 E7B0 A890 07B8 35AE BAA9 21DC A6FB 3FDC 63B4 \
	DA5B 9452 86E5 D729 140E 96FE 6A57 9D9B B8C2 45A5 3B93 5EC2 \
	2DC8 14A0 6723 59D0 1530 A3A6 1346"
FEATURE advanced_package_designer cdslmd 16.6 permanent 999 \
	SIGN2="1B2C 21CE 0F78 1E06 82FC E1E0 3AE9 7856 E3CE 98BC 5679 \
	555D 8339 ED4F E4F5 17A6 C1C8 3A67 D73D 0161 1C35 93F4 D019 \
	602D 1010 B772 C71A D992 313E 933F"
FEATURE allegro_dfa cdslmd 16.6 permanent 999 SIGN2="0E09 ADC6 FA76 \
	75DC 2EF3 4980 3893 46F4 FB77 F168 8F50 BFF6 9D53 8C40 5D46 \
	0DB3 B2DE 0838 385B 5246 DDE3 E533 1CBD 389E EC6C 6338 30BB \
	9772 04A6 077A"
FEATURE allegro_dfa_att cdslmd 16.6 permanent 999 SIGN2="0FE8 8925 \
	BABA 4141 6A79 63CE 36B8 399C C380 9A14 94EC 8DE7 B184 002E \
	B351 160F 075E 2AE3 2DE1 3B9C 62A9 87D7 9F3A 6F9E F0E1 9B41 \
	94AE 235E 5F36 DAB7"
FEATURE allegro_non_partner cdslmd 16.6 permanent 999 SIGN2="072B \
	9D96 543E BC65 FD43 E39B 8509 2DAE CFD2 4782 9227 3848 275E \
	0A38 C6E8 1C69 B57B F63F D323 B740 B733 5683 C7B0 8B64 AB04 \
	049A 8FDF 57B2 90EF 3C49"
FEATURE allegro_symbol cdslmd 16.6 permanent 999 SIGN2="0B7C 92D0 \
	43B7 89CA 3401 686B BC91 2DC6 80F0 C6AE 6830 C91A C867 0FCC \
	9F8B 157E 4996 7D23 88BE E920 B8B0 B48A 8640 FE01 5121 90FF \
	9812 3E46 AF95 3086"
FEATURE allegroprance cdslmd 16.6 permanent 999 SIGN2="0756 3CDF CA34 \
	6307 9558 DDEA 0AE1 1F08 FBEB D8B5 F7FA B881 9B4B 7620 898E \
	06B3 C242 E8D3 B3C9 B913 81C0 FA42 89B0 C37A F1D0 8C9E AB58 \
	937A 1D5D 151A"
FEATURE apd1 cdslmd 16.6 permanent 999 SIGN2="0AB1 B676 F4C9 C341 \
	1096 B9CA 4D6C 65FD A070 ADB3 3671 490E E8A8 D225 E1CA 189D \
	4693 48BF 4CDE 4208 849C E0A6 2B56 FFDB 3D48 E9DC 92B2 7C8E \
	34E5 C5EB"
FEATURE archiver cdslmd 16.6 permanent 999 SIGN2="0C39 6141 2DB7 4EEF \
	A327 452E 32BC 96E8 6128 0A37 D51A 6BB4 6397 9294 0600 0F1D \
	8BB8 03E5 DB9E 04A8 83CF 7443 A36B 0A16 1E9E 0EFC B7D5 0C9A \
	B902 FF24"
FEATURE arouter cdslmd 16.6 permanent 999 SIGN2="194C 9BB0 93E9 9EF1 \
	F399 4FAC 1C76 1027 A82D 8773 52C0 8AD2 8C15 9DEB 6F91 137E \
	2007 52D2 15C3 7257 3FAE CD20 3D1E 97C8 3DD5 01B9 A0C7 DDF2 \
	EB2B 0A61"
FEATURE caeviews cdslmd 16.6 permanent 999 SIGN2="0652 FB28 8E54 0EE2 \
	C945 8586 C542 DCDB 8C32 C951 2478 9801 43AE B7DB 12E9 1910 \
	C945 86B2 45A3 598E E671 CEC0 2EA0 DF1E 73AC 58AD 5AFF 101E \
	1753 A92F"
FEATURE cals_out cdslmd 16.6 permanent 999 SIGN2="0509 556F B36D B062 \
	3F78 A3B0 ED72 9B7A 993F E466 CF3D 2672 B4E5 98E3 2D46 00E5 \
	BD0B E986 A8AC CC5B 5A19 3B52 10A8 1977 69A3 BE24 AD14 C167 \
	DD35 9C7E"
FEATURE cbds_in cdslmd 16.6 permanent 999 SIGN2="1C2A 52F3 13C9 452E \
	457C B963 84BF 3608 41BC B11E EFFD 2F46 56B2 7845 4463 19AE \
	AB61 8F75 905B AAAC 4F24 8FF1 B9FF 1FF3 E8FC 5B1A CAAE 4EF9 \
	5DAE E1B1"
FEATURE cdxe_in cdslmd 16.6 permanent 999 SIGN2="01A9 8B00 9765 D1C0 \
	78C6 8F1D E5C7 CFAA 10B2 E38E B30C FC23 7AB8 965D A1EB 077C \
	8FA6 4238 D1C2 7407 1F29 C04B C51E 1B70 9823 295F 7320 7DC0 \
	3E40 C337"
FEATURE comp cdslmd 16.6 permanent 999 SIGN2="1871 39A0 37D9 92AA \
	0758 60F4 BA7E AE1E 01DF 9329 D727 9067 01DD 9133 77D8 0C7C \
	800E 7253 9272 2002 77AD 9F5E 5B63 5D6A 4B77 D4D1 31AA 157E \
	131E 8EDE"
FEATURE concept cdslmd 16.6 permanent 999 SIGN2="1104 4AA1 CD2E 2B7B \
	1B77 1C0B 61E5 A078 F369 E371 97E9 B8BA 6019 5840 6397 0D99 \
	E4D8 E9F1 272C 5F66 EE72 4966 B32F 2E9B 1BB6 7198 5ACE 2841 \
	99C6 083B"
FEATURE conceptXPC cdslmd 16.6 permanent 999 SIGN2="01E8 0A31 47A2 \
	AAC4 C14D F6DF 4BFD CC1F C88C C931 51F7 0CB3 E7BD EB17 3ED7 \
	1D90 0619 A5F6 2630 6CFB B8B0 9FFD BBB9 9DA1 907B D239 0EE8 \
	8CB0 3E64 2B8B"
FEATURE coverscan-analysis cdslmd 16.6 permanent 999 SIGN2="0C79 926A \
	11B2 1F7C F1FE 5F8A ECDE 6FFF CA1F CE2E A1F5 D1B8 B025 6A41 \
	3E1B 0447 232A 42CD 9386 3447 8492 2EA9 CC44 A8E8 0143 E5EB \
	4156 D5A5 0613 AC00"
FEATURE coverscan-recorder cdslmd 16.6 permanent 999 SIGN2="10E2 5A10 \
	22BB 5904 0773 2CB8 56E2 59BA 5B7D 1532 BBC0 922D 40A1 F94B \
	289C 19C1 3A7B E86E 2C95 DC1B 292A 2C4C 5391 4853 0B89 C347 \
	A2B5 1BEC 1DF6 E5F5"
FEATURE cpe cdslmd 16.6 permanent 999 SIGN2="18B4 C157 2E1D 7435 1505 \
	205F 4EAC C2D4 B3D0 EBEF 6606 CE3F 3335 F14F 167F 01D8 DC30 \
	B98A 0205 74F3 087A E53F 2955 76DA 7B6E 3287 6B83 F80A BC47 \
	F799"
FEATURE cpte cdslmd 16.6 permanent 999 SIGN2="0651 1319 DE17 CF24 \
	72CE E564 8ABE 7883 F643 4D08 53C2 F2FE BE59 4969 A1EC 0B1A \
	AE84 1639 A712 10AA FAC8 5197 4F37 656C 3D7D 2EF1 00FD E3E2 \
	CC2A 2B70"
FEATURE crefer cdslmd 16.6 permanent 999 SIGN2="054D 65DF 071A 15D8 \
	53A7 01F8 D323 3724 4814 8255 2F0F 19EE 81EC 5345 B773 0E91 \
	2B1D 14D5 E5FD F51D ED8A 914E C855 81D7 0611 4574 4E91 C396 \
	D4EE E2DB"
FEATURE cvtomd cdslmd 16.6 permanent 999 SIGN2="0F4A A4A5 B30F FF88 \
	6148 134D 18C6 867B BBFC 6E86 9EFD E1CE 05E6 B18B CC8F 1EBA \
	F37A 886D B471 D1C5 BAA2 4A27 FABD 8948 42CE DBF2 2837 B6CB \
	D49D 6385"
FEATURE debug cdslmd 16.6 permanent 999 SIGN2="03A5 2EAC C40D DD9E \
	01DF D741 72AB 2402 A5D5 3183 0BCC 767E C7CE 869A 6E11 0170 \
	A8F7 2006 A029 929C 7B60 50D6 C2CB 6905 1B9F 2035 B0D3 DB40 \
	783A 6668"
FEATURE dfsverifault cdslmd 16.6 permanent 999 SIGN2="0CD4 D654 2D97 \
	9D2E BDD4 D289 FCE9 689B 6F3D 204B E9F7 6F88 DB16 3972 EBC5 \
	02C6 9ECD C0B2 2C35 405E 91CB C473 C640 BC61 1740 23EB B5AC \
	53B0 3683 B44A"
FEATURE dracula_in cdslmd 16.6 permanent 999 SIGN2="0CD9 F550 6963 \
	23D1 1546 CD70 0BEB 90B9 C8D1 D596 DAF7 C7CC DE1D 815C BF69 \
	11F2 530E D27D 6D70 F4AB 853B C50B E096 083A FDA6 B213 E5F0 \
	72BA 9D24 5545"
FEATURE dxf2a cdslmd 16.6 permanent 999 SIGN2="179E D033 18C3 5E20 \
	DF78 4684 C3E3 2454 FDE4 63B7 7B8B 7573 074A 0F1E 5AD5 1BDD \
	245A 5C57 0CD6 86F6 4494 24F3 0248 0319 4575 3425 1F15 4C6C \
	CD7D B29C"
FEATURE e2v cdslmd 16.6 permanent 999 SIGN2="197F C6D2 90FC 51F1 5965 \
	7DAC B353 2CD5 5B5E AA2F 1988 14E2 2EC4 95AE A0C9 15DB 14B1 \
	2F93 D813 536D E5DA A87E 24A9 A6E6 CAC4 65D0 CB4C 67E0 689C \
	824E"
FEATURE eCapture cdslmd 16.6 permanent 999 SIGN2="0853 37C3 8491 7AEA \
	DE4D B433 A675 24F8 6A05 D6C1 BD03 92E5 7E6A C231 218D 05E0 \
	4E8E 6AA7 993E 0B9A 8478 68EA DC80 0D9F BF48 6FE4 33FD 59CA \
	348F CB8F"
FEATURE edif-HPPA cdslmd 16.6 permanent 999 SIGN2="0C15 4B8F 4277 \
	2511 8EF5 AC36 DB25 7AD5 6F90 7091 90C2 7487 E8F4 E4EB E796 \
	19FE E61C DFDB ACFA F558 7CFE F929 7503 C084 334D E1EA 3369 \
	AA53 DD8B C775"
FEATURE edif2ged cdslmd 16.6 permanent 999 SIGN2="0264 2115 D1DE CEB9 \
	8F41 4D27 946B 97BC 4D30 552D 57A1 E2A2 9B56 8060 ABA4 0FB0 \
	0EF7 E6F2 E9BF 2707 7594 A1A8 5653 C936 6862 DFF0 546F B8A6 \
	D395 21CF"
FEATURE expgen cdslmd 16.6 permanent 999 SIGN2="0FE2 DA7F 6EA3 10C3 \
	0A4D 3C91 FCB3 3AEE 4688 25C8 E1A9 3A79 CDA1 3BB8 2EF2 1022 \
	D1BB 060F 4C1C 906D C4F3 3763 D5F8 2EC8 63AF 0BFF F7A8 59A8 \
	276C C6BE"
FEATURE fcengine cdslmd 16.6 permanent 999 SIGN2="04FC F473 F776 3AE9 \
	9C78 BBFF DCA8 B5AA 0DED 2A61 2C9E 3A7B DEF9 F46E 3422 1CB3 \
	7F78 E8A0 A349 57CE 78CD 4BF7 D6B1 407D 8B23 5597 6985 75AE \
	93C2 ECC7"
FEATURE fcheck cdslmd 16.6 permanent 999 SIGN2="1492 CF7E 92F7 9693 \
	3DA3 2270 FECA 887E 1E54 9AAD 76AC 1B49 D11B AAD6 D503 1A52 \
	E651 AB95 F95E 29D3 F872 B8A5 1D6A 9BA6 014D 1839 C4C2 6FB0 \
	DCB0 AB55"
FEATURE fethman cdslmd 16.6 permanent 999 SIGN2="11AE 2B23 7144 078E \
	9B18 1119 EF70 6472 8BE7 7827 1C9F 53CA BE09 713E 36AE 122E \
	7E43 0140 0A79 FEF1 9766 07A4 53BC 9B54 F38A C03E 18BD A775 \
	58F7 B0C0"
FEATURE fetsetup cdslmd 16.6 permanent 999 SIGN2="1B9F EA67 8959 C454 \
	76A1 23C2 F08F F670 199D 3985 C429 35B2 2B6F 7531 F2E0 0594 \
	1772 6726 2F3A A74D 2C9B 241A 16D0 85B8 67BE 9A0F 2EC0 AFD3 \
	876B C6D7"
FEATURE gbom cdslmd 16.6 permanent 999 SIGN2="1D1F 85AF E108 0457 \
	A020 CA0C 1BB3 BB19 ED2E F622 41F3 C945 890B 1D71 56D1 04AD \
	25D0 7631 5FDB 06BB C7D1 53F1 BB6C B1F1 FCD8 098C FF40 39DB \
	0BEA 8A7F"
FEATURE ged2edif cdslmd 16.6 permanent 999 SIGN2="03B5 10CA 7186 97AD \
	555F D63F 2A9A B5E4 80B3 17E7 D92C B6AF 0041 05CD 3C72 13B2 \
	316B AC73 9BD2 F0B3 24BA 8B34 E53B 6AD0 EC43 D926 703A 20AD \
	E60E B52E"
FEATURE gilbert cdslmd 16.6 permanent 999 SIGN2="1E3C 5CAF 7F43 303E \
	8B11 26E3 5C9D 51A4 04AA C9A4 E9AB 8C1A 5148 738A 8818 1CA5 \
	2607 69F0 D839 3AD2 583F 066B 16AD 14BC 4C39 996C 65B9 A4A0 \
	8ECB 2900"
FEATURE glib cdslmd 16.6 permanent 999 SIGN2="03D0 D790 A86D 7518 \
	2DC3 D2EF 9113 3A53 A4DE 1CD4 B337 ACF5 6A3F 80EF 3255 013C \
	205F 2389 E4AA DE95 C182 5B2F EBC1 A3BE 55DA AC2B 7C39 C3C0 \
	6E34 07E5"
FEATURE gloss cdslmd 16.6 permanent 999 SIGN2="0866 0556 4F4A 549D \
	A75A D71D 56B7 1A0E 0680 C1FF E17C 06AE 7589 D844 95EC 0AF2 \
	6A36 9794 736F A146 507E EE47 7998 1CD0 1763 702F 47EC 6C3C \
	CB3A ED34"
FEATURE gphysdly cdslmd 16.6 permanent 999 SIGN2="074D A707 A138 4FC2 \
	3AF6 4430 0147 5A45 9C17 9140 3B85 D458 0C9A 3616 FBFD 00E5 \
	377E 6F28 0530 3D7B 2741 FCA3 E293 125B BAF1 0355 48F1 53D3 \
	D771 F996"
FEATURE gscald cdslmd 16.6 permanent 999 SIGN2="01C2 2863 3F1B 0DE1 \
	C203 0528 FDDF 15E7 CB06 513F 5589 4174 E330 FE5F 286F 0AD4 \
	4CF7 25B1 4F80 BCC5 CEA0 3048 AA05 F62B DEE1 3FBC 3C5C 9CF0 \
	E3D6 ECE4"
FEATURE gspares cdslmd 16.6 permanent 999 SIGN2="0EC9 54A4 9FA4 BDB7 \
	D1F0 0FE3 01D2 1A79 FCDD E3EC 85C2 BEDE D54C BAB3 24E0 0EF2 \
	0A5E 92FE 27C1 B8E0 1B30 0B89 D2B1 0A3C 4C06 9CD8 13B3 405A \
	D10E C1FD"
FEATURE hp3070 cdslmd 16.6 permanent 999 SIGN2="1147 27B5 5AD2 0433 \
	07AD 2FF9 AAFF BC33 7588 EECE 201F 545C F852 1694 3580 1C53 \
	23B5 0E1E 055E 19E1 6F96 9EE6 5102 4089 2C6D 43F1 18CB 23F2 \
	82EC 3A62"
FEATURE hyperExtract cdslmd 16.6 permanent 999 SIGN2="1925 1B67 F3B9 \
	0CD7 DEEB F438 C0B9 B41E D258 BFC4 D890 2E8E B61F BF7F 5B76 \
	1F4E 95EC 2502 E2BD 00A3 5764 642C 4528 2CA7 81D4 9F87 AD85 \
	1E49 B860 08AC"
